constexpr uint64_t XenuineDecrypt = 0xF0CF428;     // Changed
constexpr uint64_t BlueZoneRadius = 0x138;           // Changed
constexpr uint64_t BlueZonePosition = 0x12C;           // Changed
constexpr uint64_t NumAliveTeams = 0x494;            // Changed
constexpr uint64_t HeaFlag = 0x1C0;            // Changed!
constexpr uint64_t Health1 = 0x988;            // Changed
constexpr uint64_t Health2 = 0x9A8;            // Changed
constexpr uint64_t Health3 = 0x9A4;            // Changed
constexpr uint64_t Health4 = 0x990;            // Changed
constexpr uint64_t Health5 = 0x9A5;            // Changed
constexpr uint64_t Health6 = 0x9A0;            // Changed
constexpr uint64_t Health_keys0 = 0xCEC7A599;      // No Change
constexpr uint64_t Health_keys1 = 0x9B63B21E;      // No Change
constexpr uint64_t Health_keys2 = 0xCAC57AA4;      // No Change
constexpr uint64_t Health_keys3 = 0x1E38485D;      // No Change
constexpr uint64_t Health_keys4 = 0xDA911D0A;      // No Change
constexpr uint64_t Health_keys5 = 0x23DDAB3C;      // No Change
constexpr uint64_t Health_keys6 = 0x9455DC8;       // No Change
constexpr uint64_t Health_keys7 = 0xA420B021;      // No Change
constexpr uint64_t Health_keys8 = 0xBAB7A58;       // No Change
constexpr uint64_t Health_keys9 = 0xB1EF1E87;      // No Change
constexpr uint64_t Health_keys10 = 0xE2750BB0;     // No Change
constexpr uint64_t Health_keys11 = 0x868ADBC6;     // No Change
constexpr uint64_t Health_keys12 = 0xBDDADBD5;     // No Change
constexpr uint64_t Health_keys13 = 0x1E935D07;     // No Change
constexpr uint64_t Health_keys14 = 0x5D099E38;     // No Change
constexpr uint64_t Health_keys15 = 0xE4D12AC4;     // No Change
constexpr uint64_t GroggyHealth = 0x1300;           // Changed
constexpr uint64_t PlayerArray = 0x428;            // Changed
constexpr uint64_t AccountId = 0x4D0;            // Changed
constexpr uint64_t PlayerName = 0x460;            // Changed!
constexpr uint64_t PlayerStatusType = 0x428;            // Changed!
constexpr uint64_t SquadMemberIndex = 0x68C;            // Changed
constexpr uint64_t PlayerState = 0x448;            // Changed
constexpr uint64_t PlayerStatistics = 0x804;            // Changed
constexpr uint64_t DamageDealtOnEnemy = 0x4F8;            // Changed
constexpr uint64_t SpectatedCount = 0x1EDC;           // Changed
constexpr uint64_t PartnerLevel = 0x827;            // Changed
constexpr uint64_t SurvivalTier = 0xC58;            // Changed
constexpr uint64_t SurvivalLevel = 0xC5C;            // Changed
constexpr uint64_t CharacterClanInfo = 0x8D0;            // Changed!
constexpr uint64_t EquippedWeapons = 0x208;            // Changed!
constexpr uint64_t WeaponProcessor = 0xA58;            // Changed
constexpr uint64_t CurrentWeaponIndex = 0x319;            // Changed!
constexpr uint64_t WeaponTrajectoryData = 0x1160;           // Changed
constexpr uint64_t TrajectoryGravityZ = 0x1094;           // Changed
constexpr uint64_t FiringAttachPoint = 0x8C0;            // Changed
constexpr uint64_t ScopingAttachPoint = 0xF18;            // Changed!
constexpr uint64_t TrajectoryConfig = 0x108;            // Changed!
constexpr uint64_t BallisticCurve = 0x28;            // No Change
constexpr uint64_t FloatCurves = 0x38;             // Changed!
constexpr uint64_t Mesh3P = 0x810;            // Changed
constexpr uint64_t Keys = 0x60;             // No Change
constexpr uint64_t AttachedStaticComponentMap = 0x1508;           // No Change
constexpr uint64_t WeaponConfig_WeaponClass = 0x534;            // Changed
constexpr uint64_t ElapsedCookingTime = 0xC30;            // Changed
constexpr uint64_t PlayerInput = 0x558;            // Changed
constexpr uint64_t InputAxisProperties = 0x138;            // Changed
constexpr uint64_t LastUpdateVelocity = 0x3E0;            // Changed
constexpr uint64_t Mesh = 0x488;             // Changed!
constexpr uint64_t RootComponent = 0x320;            // Changed!
constexpr uint64_t StaticMesh = 0xAF0;            // Changed
constexpr uint64_t Eyes = 0x75C;            // Changed
constexpr uint64_t bAlwaysCreatePhysicsState = 0x498;            // Changed
constexpr uint64_t VehicleMovement = 0x480;            // Changed
constexpr uint64_t VehicleRiderComponent = 0x2060;           // Changed
constexpr uint64_t ReplicatedMovement = 0x68;             // Changed
constexpr uint64_t LastVehiclePawn = 0x270;            // Changed
constexpr uint64_t SeatIndex = 0x230;            // Changed
constexpr uint64_t Wheels = 0x328;            // Changed
constexpr uint64_t WheelLocation = 0x100;            // Changed!
constexpr uint64_t DampingRate = 0x54;             // Changed!
constexpr uint64_t ShapeRadius = 0x48;             // Changed!
constexpr uint64_t ItemPackageItems = 0x5A8;            // Changed
constexpr uint64_t DroppedItemGroup = 0x140;            // Changed!
constexpr uint64_t DroppedItemGroupUItem = 0x880;            // Changed
constexpr uint64_t AttachedItems = 0x868;            // Changed
constexpr uint64_t WeaponAttachmentData = 0x130;            // Changed
constexpr uint64_t ItemTable = 0xB0;             // Changed
constexpr uint64_t ItemID = 0x268;            // Changed
constexpr uint64_t DroppedItem = 0x470;            // Changed
constexpr uint64_t AnimScriptInstance = 0xE30;            // Changed
constexpr uint64_t PreEvalPawnState = 0x700;            // Changed
constexpr uint64_t bIsScoping_CP = 0x929;            // Changed!
constexpr uint64_t bIsReloading_CP = 0x805;            // Changed!
constexpr uint64_t RecoilADSRotation_CP = 0x8F4;            // Changed
constexpr uint64_t ControlRotation_CP = 0x71C;            // Changed
constexpr uint64_t LeanLeftAlpha_CP = 0x764;            // Changed
constexpr uint64_t LeanRightAlpha_CP = 0x768;            // Changed
constexpr uint64_t CurrentAmmoData = 0xE9C;            // Changed!
constexpr uint64_t StaticSockets = 0xC8;             // Changed
constexpr uint64_t StaticSocketName = 0x30;             // Changed!
constexpr uint64_t StaticRelativeScale = 0x50;             // Changed!
constexpr uint64_t StaticRelativeLocation = 0x38;             // Changed!
constexpr uint64_t StaticRelativeRotation = 0x44;             // Changed!
constexpr uint64_t InputYawScale = 0x65C;            // Changed
constexpr uint64_t AimOffsets = 0x1BD8;           // Changed
constexpr uint64_t AntiCheatCharacterSyncManager = 0xF38;            // No Change (But verify this one carefully)
constexpr uint64_t TimeSeconds = 0x3;              // Changed! (Looks suspect, verify this)
constexpr uint64_t TimeTillExplosion = 0x83C;            // Changed
constexpr uint64_t ExplodeState = 0x598;            // Changed
constexpr uint64_t TrainingMapGrid = 0x5B8;            // Changed
constexpr uint64_t MapGrid_Map = 0x4B0;            // Changed
constexpr uint64_t MouseX = 0x48EE;           // No Change
constexpr uint64_t MouseY = 0x48EF;           // No Change
// Health calculations based on new Health4
constexpr uint64_t Health = 0x990;            // New base (Health4)
constexpr uint64_t bEncryptedHealth = Health + 0x15;      // Calculation unchanged
constexpr uint64_t EncryptedHealthOffset = Health + 0x14;     // Calculation unchanged
constexpr uint64_t DecryptedHealthOffset = Health + 0x10;     // Calculation unchanged

// Items from your old list not explicitly in the new IDA function are omitted for clarity
// You would need to re-verify them separately using Cheat Engine or similar tools
